Date,Country,count,min,max,median,variance
2020-12-28,CN,19.0,117.0,246.0,206.0,16523.3
2020-12-28,MY,60.69230769230769,28.0,51.76923076923077,39.0,665.41
2020-12-28,VN,24.0,125.0,185.0,160.0,3046.5
2020-12-29,CN,24.0,53.0,108.0,69.0,3081.29
2020-12-29,MY,57.69230769230769,33.92307692307692,55.46153846153846,44.38461538461539,485.2276923076922
2020-12-29,VN,24.0,54.0,153.0,96.0,8428.24
2020-12-30,CN,21.0,23.5,59.0,33.5,1231.5349999999999
2020-12-30,MY,55.76923076923077,38.0,56.76923076923077,48.38461538461539,447.08615384615393
2020-12-30,VN,24.0,39.0,169.0,56.0,12148.6
2020-12-31,CN,26.0,30.0,62.0,38.5,1489.125
2020-12-31,MY,49.30769230769231,44.23076923076923,60.84615384615385,52.53846153846154,390.7161538461538
2020-12-31,VN,24.0,71.0,107.0,81.0,776.36
2021-01-01,CN,18.0,37.0,106.5,56.5,7931.74
2021-01-01,MY,59.92307692307692,31.923076923076923,58.38461538461539,45.15384615384615,777.8161538461537
2021-01-01,VN,24.0,77.0,168.0,111.0,11989.8
2021-01-02,CN,30.5,58.5,154.0,98.0,8754.12
2021-01-02,MY,58.84615384615385,29.76923076923077,52.38461538461539,39.07692307692308,711.3046153846154
2021-01-02,VN,24.0,120.0,194.0,164.0,4739.13
2021-01-03,CN,29.0,42.0,160.0,101.0,11303.925
2021-01-03,MY,59.0,26.23076923076923,51.15384615384615,37.53846153846154,878.2838461538461
2021-01-03,PR,2.0,22.0,22.0,22.0,0.0
2021-01-03,VN,24.0,132.0,198.0,160.0,2608.7
2021-01-04,CN,29.0,69.5,174.0,106.0,11269.95
2021-01-04,MY,58.92307692307692,20.53846153846154,47.30769230769231,32.53846153846154,908.1176923076926
2021-01-04,VN,24.0,120.0,182.0,158.0,3708.68
2021-01-05,CN,44.0,25.0,117.0,54.0,6275.52
2021-01-05,MY,56.07692307692308,23.153846153846153,49.53846153846154,35.0,946.4838461538462
2021-01-05,VN,24.0,175.0,231.0,190.0,2585.43
2021-01-06,CN,34.0,56.0,141.0,78.0,3293.19
2021-01-06,MY,59.0,19.692307692307693,49.15384615384615,31.153846153846153,1050.3899999999999
2021-01-06,VN,24.0,170.0,189.0,173.0,306.3
2021-01-07,CN,22.0,20.0,135.0,49.0,6283.48
2021-01-07,MY,58.30769230769231,20.615384615384617,47.0,34.0,874.0561538461538
2021-01-07,VN,24.0,135.0,193.0,157.0,3235.65
2021-01-08,CN,22.0,22.0,125.0,39.0,4818.61
2021-01-08,MY,58.69230769230769,24.76923076923077,45.61538461538461,33.84615384615385,496.81615384615384
2021-01-08,VN,24.0,37.0,135.0,56.0,17474.3
2021-01-09,CN,8.0,30.0,48.0,40.0,439.82
2021-01-09,MY,56.69230769230769,25.384615384615383,47.61538461538461,35.46153846153846,623.9861538461539
2021-01-09,VN,24.0,44.0,66.0,55.0,443.41
2021-01-10,MY,58.92307692307692,27.153846153846153,46.53846153846154,34.53846153846154,338.46000000000004
2021-01-10,PR,2.0,22.0,22.0,22.0,0.0
2021-01-10,VN,24.0,54.0,97.0,59.0,1663.19
2021-01-11,MY,57.53846153846154,26.923076923076923,47.38461538461539,35.23076923076923,552.5376923076922
2021-01-11,VN,24.0,58.0,104.0,79.0,1891.29
2021-01-12,CN,7.0,295.0,500.0,340.0,54338.1
2021-01-12,MY,56.15384615384615,29.615384615384617,47.61538461538461,37.46153846153846,428.4815384615385
2021-01-12,VN,24.0,78.0,148.0,98.0,3529.49
2021-01-13,CN,17.0,288.0,500.0,394.0,65107.6
2021-01-13,MY,59.23076923076923,29.46153846153846,49.61538461538461,37.92307692307692,372.04999999999995
2021-01-13,VN,24.0,108.0,171.0,144.0,4061.72
2021-01-14,CN,22.0,101.0,390.0,151.0,71431.2
2021-01-14,MY,57.0,32.92307692307692,55.30769230769231,45.15384615384615,510.88230769230773
2021-01-14,VN,24.0,127.0,163.0,152.0,1253.89
2021-01-15,CN,20.0,101.0,292.0,168.0,24827.4
2021-01-15,MY,54.92307692307692,39.46153846153846,55.69230769230769,49.23076923076923,261.9453846153846
2021-01-15,VN,24.0,155.0,196.0,175.0,1316.23
2021-01-16,CN,21.0,63.0,175.0,109.0,11494.3
2021-01-16,MY,48.69230769230769,42.38461538461539,56.23076923076923,50.23076923076923,236.9353846153846
2021-01-16,VN,24.0,157.0,212.0,186.0,1634.62
2021-01-17,CN,21.0,41.0,114.0,84.0,6212.29
2021-01-17,MY,51.53846153846154,41.84615384615385,58.07692307692308,50.0,338.63
2021-01-17,PR,2.0,22.0,22.0,22.0,0.0
2021-01-17,VN,24.0,92.0,200.0,119.0,15777.8
2021-01-18,CN,38.0,68.0,171.0,83.0,3972.13
2021-01-18,MY,51.07692307692308,43.15384615384615,59.76923076923077,50.30769230769231,319.42153846153843
2021-01-18,VN,18.0,86.0,127.0,103.0,967.32
2021-01-19,CN,40.0,46.0,143.0,61.0,7893.74
2021-01-19,MY,48.30769230769231,46.46153846153846,60.46153846153846,54.30769230769231,218.38153846153847
2021-01-19,VN,24.0,109.0,168.0,144.0,2372.1
2021-01-20,CN,43.0,63.0,164.0,100.0,9093.99
2021-01-20,MY,47.15384615384615,47.69230769230769,60.84615384615385,53.76923076923077,236.90692307692308
2021-01-20,VN,24.0,150.0,183.0,168.0,1224.06
2021-01-21,CN,39.0,95.0,210.0,137.0,9690.85
2021-01-21,MY,54.46153846153846,49.69230769230769,65.15384615384616,56.84615384615385,256.3092307692308
2021-01-21,VN,24.0,173.0,226.0,191.0,2881.45
2021-01-22,CN,31.0,109.0,233.0,180.0,13164.0
2021-01-22,MY,54.15384615384615,50.38461538461539,68.53846153846153,59.15384615384615,438.9407692307692
2021-01-22,VN,24.0,173.0,219.0,191.0,868.24
2021-01-23,CN,33.0,182.0,241.0,212.0,2506.14
2021-01-23,MY,56.84615384615385,43.23076923076923,67.46153846153847,54.15384615384615,589.6323076923078
2021-01-23,VN,24.0,174.0,216.0,188.0,1186.88
2021-01-24,CN,15.0,210.0,248.0,233.0,1538.38
2021-01-24,MY,56.38461538461539,38.84615384615385,59.46153846153846,48.23076923076923,520.4161538461537
2021-01-24,PR,2.0,22.0,22.0,22.0,0.0
2021-01-24,VN,24.0,159.0,236.0,179.0,3517.23
2021-01-25,CN,35.0,205.0,266.0,235.0,2015.51
2021-01-25,MY,57.38461538461539,35.92307692307692,59.69230769230769,47.23076923076923,746.7876923076924
2021-01-25,VN,24.0,153.0,185.0,169.0,909.28
2021-01-26,CN,22.0,56.0,240.0,92.0,47330.9
2021-01-26,MY,54.15384615384615,37.0,59.15384615384615,47.84615384615385,548.7738461538461
2021-01-26,VN,24.0,111.0,157.0,148.0,1802.16
2021-01-27,CN,23.0,123.0,495.0,199.0,115298.0
2021-01-27,MY,57.0,37.46153846153846,60.46153846153846,50.15384615384615,531.9676923076923
2021-01-27,VN,24.0,91.0,151.0,99.0,3735.36
2021-01-28,CN,26.0,56.0,245.0,87.0,27826.4
2021-01-28,MY,60.0,28.307692307692307,56.15384615384615,42.38461538461539,775.253076923077
2021-01-28,VN,24.0,68.0,155.0,116.0,5244.33
2021-01-29,CN,21.0,64.0,159.0,74.0,3851.57
2021-01-29,MY,59.0,28.384615384615383,55.15384615384615,42.07692307692308,782.506923076923
2021-01-29,VN,24.0,109.0,166.0,132.0,3414.33
2021-01-30,CN,15.0,48.0,93.0,65.0,1412.57
2021-01-30,MY,53.38461538461539,38.61538461538461,59.38461538461539,48.15384615384615,614.953846153846
2021-01-30,VN,24.0,159.0,182.0,166.0,544.06
2021-01-31,CN,10.0,74.0,100.0,83.0,706.22
2021-01-31,MY,58.15384615384615,43.84615384615385,66.3076923076923,54.07692307692308,576.1000000000001
2021-01-31,PR,2.0,22.0,22.0,22.0,0.0
2021-01-31,VN,24.0,112.0,184.0,164.0,3670.85
2021-02-01,MY,58.61538461538461,37.07692307692308,65.46153846153847,51.15384615384615,859.0207692307691
2021-02-01,VN,24.0,123.0,155.0,147.0,768.24
2021-02-02,MY,54.76923076923077,31.153846153846153,57.53846153846154,40.76923076923077,979.7923076923079
2021-02-02,VN,24.0,122.0,166.0,138.0,1156.45
2021-02-03,MY,56.84615384615385,34.23076923076923,59.76923076923077,45.53846153846154,923.1607692307696
2021-02-03,VN,24.0,76.0,167.0,100.0,9880.71
2021-02-04,CN,11.0,50.0,85.0,75.0,1246.18
2021-02-04,MY,53.76923076923077,42.76923076923077,62.69230769230769,52.76923076923077,675.0853846153847
2021-02-04,VN,24.0,87.0,165.0,118.0,8375.58
2021-02-05,CN,20.0,53.0,95.0,69.0,747.66
2021-02-05,MY,53.92307692307692,39.07692307692308,59.92307692307692,49.15384615384615,647.2138461538462
2021-02-05,VN,24.0,83.0,162.0,105.0,7651.88
2021-02-06,CN,18.0,63.0,106.0,89.0,1806.44
2021-02-06,MY,52.92307692307692,38.07692307692308,60.15384615384615,47.30769230769231,867.1415384615386
2021-02-06,VN,24.0,89.0,162.0,128.0,5604.35
2021-02-07,CN,40.0,43.0,223.0,67.0,14395.1
2021-02-07,MY,54.69230769230769,37.92307692307692,59.69230769230769,49.76923076923077,660.7484615384615
2021-02-07,VN,24.0,89.0,160.0,110.0,7300.8
2021-02-08,CN,55.0,47.0,170.0,73.0,13114.7
2021-02-08,MY,49.0,39.92307692307692,61.15384615384615,49.84615384615385,619.1207692307694
2021-02-08,VN,24.0,58.0,182.0,152.0,18198.2
2021-02-09,CN,66.0,62.0,235.0,133.0,12155.1
2021-02-09,MY,54.46153846153846,38.92307692307692,66.0,50.30769230769231,953.7453846153845
2021-02-09,VN,24.0,50.0,79.0,55.0,662.54
2021-02-10,CN,74.0,89.0,228.0,148.0,8130.84
2021-02-10,MY,55.53846153846154,42.46153846153846,64.0,51.84615384615385,638.9807692307693
2021-02-10,VN,24.0,59.0,147.0,87.0,5198.84
2021-02-11,CN,75.0,90.0,348.0,236.0,35190.2
2021-02-11,MY,55.84615384615385,39.23076923076923,63.69230769230769,48.69230769230769,797.723846153846
2021-02-11,VN,24.0,57.0,105.0,74.0,2488.24
2021-02-12,CN,91.0,166.0,314.0,242.0,10021.3
2021-02-12,MY,53.61538461538461,37.92307692307692,63.53846153846154,48.30769230769231,1206.809230769231
2021-02-12,VN,24.0,68.0,103.0,78.0,832.45
2021-02-13,CN,87.0,149.0,353.0,232.0,17409.5
2021-02-13,MY,53.69230769230769,38.07692307692308,62.46153846153846,46.46153846153846,847.863846153846
2021-02-13,VN,24.0,72.0,101.0,76.0,913.03
2021-02-14,CN,75.0,82.0,335.0,274.0,54904.0
2021-02-14,MY,54.0,42.76923076923077,64.61538461538461,52.38461538461539,694.603846153846
2021-02-14,PR,2.0,22.0,22.0,22.0,0.0
2021-02-14,VN,24.0,64.0,97.0,81.0,834.33
2021-02-15,CN,58.0,50.0,170.0,94.0,9534.56
2021-02-15,MY,48.15384615384615,50.53846153846154,68.76923076923077,57.23076923076923,632.1430769230769
2021-02-15,VN,24.0,80.0,157.0,117.0,6796.74
2021-02-16,CN,34.0,29.0,160.0,62.0,15326.8
2021-02-16,MY,53.0,55.15384615384615,71.76923076923077,62.30769230769231,434.4346153846152
2021-02-16,VN,24.0,82.0,164.0,115.0,10810.7
2021-02-17,CN,34.0,29.0,62.0,45.0,986.28
2021-02-17,MY,48.92307692307692,57.23076923076923,76.61538461538461,64.6923076923077,577.7746153846153
2021-02-17,VN,24.0,59.0,153.0,85.0,8415.65
2021-02-18,CN,18.0,48.0,167.0,65.0,16434.1
2021-02-18,MY,53.76923076923077,51.23076923076923,73.76923076923077,59.53846153846154,734.4661538461538
2021-02-18,VN,24.0,84.0,155.0,93.0,6086.79
2021-02-19,CN,14.0,27.0,142.0,58.0,12765.9
2021-02-19,MY,59.30769230769231,42.53846153846154,63.69230769230769,52.92307692307692,529.1738461538461
2021-02-19,VN,24.0,91.0,168.0,117.0,5550.42
2021-02-20,CN,15.0,55.0,89.0,61.0,983.52
2021-02-20,MY,52.53846153846154,43.30769230769231,62.23076923076923,51.53846153846154,486.8146153846155
2021-02-20,VN,24.0,81.0,177.0,127.0,7241.14
2021-02-21,CN,24.0,63.0,96.0,78.0,918.53
2021-02-21,MY,51.0,45.84615384615385,64.15384615384616,52.84615384615385,442.38538461538457
2021-02-21,PR,2.0,22.0,22.0,22.0,0.0
2021-02-21,VN,24.0,85.0,144.0,107.0,3693.03
2021-02-22,CN,16.0,61.0,255.0,99.0,24543.0
2021-02-22,MY,50.53846153846154,46.92307692307692,64.46153846153847,53.76923076923077,381.4669230769231
2021-02-22,VN,24.0,79.0,155.0,98.0,8793.84
2021-02-23,CN,17.0,48.0,125.0,55.0,5654.85
2021-02-23,MY,56.84615384615385,51.53846153846154,75.6923076923077,62.61538461538461,489.42384615384606
2021-02-23,VN,24.0,88.0,168.0,104.0,6459.93
2021-02-24,CN,24.0,50.0,160.0,56.0,13458.5
2021-02-24,MY,53.15384615384615,60.61538461538461,81.46153846153847,68.23076923076923,461.7446153846153
2021-02-24,VN,24.0,68.0,153.0,88.0,5655.58
2021-02-25,CN,24.0,83.0,159.0,108.0,5641.67
2021-02-25,MY,53.15384615384615,60.61538461538461,79.61538461538461,68.23076923076923,344.1338461538462
2021-02-25,VN,24.0,75.0,134.0,88.0,2171.88
2021-02-26,CN,12.0,109.0,200.0,163.0,5669.92
2021-02-26,MY,56.84615384615385,57.61538461538461,77.53846153846153,66.15384615384616,326.34230769230766
2021-02-26,VN,24.0,75.0,137.0,93.0,3166.5
2021-02-27,CN,24.0,63.0,173.0,128.0,10999.9
2021-02-27,MY,49.07692307692308,56.46153846153846,75.23076923076923,63.38461538461539,394.90923076923076
2021-02-27,VN,24.0,72.0,129.0,95.0,2581.96
2021-02-28,CN,21.0,59.0,192.0,104.0,15276.5
2021-02-28,MY,50.61538461538461,55.61538461538461,75.07692307692308,62.38461538461539,565.4461538461537
2021-02-28,PR,2.0,22.0,22.0,22.0,0.0
2021-02-28,VN,24.0,66.0,155.0,90.0,5514.13
2021-03-01,CN,8.0,35.0,125.0,42.0,15794.3
2021-03-01,MY,55.23076923076923,55.84615384615385,80.53846153846153,65.38461538461539,675.5807692307692
2021-03-01,VN,24.0,77.0,167.0,104.0,8315.05
2021-03-02,CN,20.0,48.0,185.0,123.0,15826.2
2021-03-02,MY,57.38461538461539,58.46153846153846,93.07692307692308,69.92307692307692,1891.3369230769235
2021-03-02,VN,24.0,58.0,164.0,62.0,5504.62
2021-03-03,CN,33.0,66.0,216.0,160.0,18817.5
2021-03-03,MY,59.0,52.15384615384615,80.76923076923077,62.38461538461539,818.7692307692307
2021-03-03,VN,24.0,69.0,157.0,110.0,8551.23
2021-03-04,CN,40.0,99.0,246.0,206.0,12996.0
2021-03-04,MY,53.15384615384615,48.61538461538461,74.0,57.07692307692308,1382.9623076923078
2021-03-04,VN,24.0,65.0,159.0,94.0,10699.5
2021-03-05,CN,18.0,48.0,325.0,268.0,83688.0
2021-03-05,MY,55.92307692307692,44.15384615384615,71.07692307692308,52.76923076923077,855.6353846153846
2021-03-05,VN,24.0,83.0,166.0,156.0,10358.0
2021-03-06,CN,15.0,29.0,103.0,43.0,2776.38
2021-03-06,MY,55.69230769230769,39.23076923076923,64.23076923076923,50.76923076923077,876.5946153846155
2021-03-06,VN,24.0,84.0,174.0,143.0,7881.74
2021-03-07,CN,16.0,25.0,154.0,45.0,18788.6
2021-03-07,MY,57.46153846153846,33.76923076923077,61.84615384615385,44.76923076923077,1102.1792307692308
2021-03-07,PR,2.0,22.0,22.0,22.0,0.0
2021-03-07,VN,24.0,80.0,163.0,114.0,8531.14
2021-03-08,CN,20.5,67.0,182.0,115.5,12578.7
2021-03-08,MY,56.30769230769231,38.46153846153846,65.84615384615384,46.46153846153846,1945.28
2021-03-08,VN,24.0,136.0,175.0,160.0,1074.13
2021-03-09,CN,18.0,148.5,245.0,193.0,10266.0
2021-03-09,MY,56.23076923076923,44.61538461538461,67.46153846153847,55.69230769230769,443.1469230769231
2021-03-09,VN,24.0,65.0,144.0,89.0,4897.1
2021-03-10,CN,10.5,143.0,243.5,179.5,15605.365000000002
2021-03-10,MY,55.0,51.07692307692308,76.46153846153847,59.61538461538461,1362.2369230769232
2021-03-10,VN,24.0,68.0,120.0,86.0,2302.32
2021-03-11,CN,24.0,123.0,207.0,180.0,5947.75
2021-03-11,MY,53.38461538461539,47.15384615384615,73.84615384615384,57.23076923076923,1407.1946153846156
2021-03-11,VN,24.0,73.0,133.0,91.0,3179.84
2021-03-12,CN,22.0,49.0,199.0,155.0,24654.9
2021-03-12,MY,56.84615384615385,41.84615384615385,65.61538461538461,50.07692307692308,637.8223076923077
2021-03-12,VN,24.0,72.0,157.0,122.0,8968.41
2021-03-13,CN,10.0,92.0,158.0,119.0,5189.89
2021-03-13,MY,56.0,38.0,58.92307692307692,48.53846153846154,499.976923076923
2021-03-13,VN,24.0,86.0,157.0,145.0,5861.72
2021-03-14,MY,51.61538461538461,43.53846153846154,60.53846153846154,51.15384615384615,357.7223076923077
2021-03-14,PR,2.0,22.0,22.0,22.0,0.0
2021-03-14,VN,24.0,80.0,161.0,111.0,8875.36
2021-03-15,MY,53.07692307692308,44.30769230769231,62.46153846153846,51.46153846153846,468.3700000000001
2021-03-15,VN,24.0,76.0,153.0,90.0,7007.37
2021-03-16,MY,49.84615384615385,44.76923076923077,61.46153846153846,52.38461538461539,348.0530769230769
2021-03-16,VN,24.0,83.0,132.0,98.0,2103.75
2021-03-17,MY,52.61538461538461,43.07692307692308,62.15384615384615,52.30769230769231,480.02384615384614
2021-03-17,VN,24.0,90.0,121.0,97.0,962.54
2021-03-18,MY,54.15384615384615,44.15384615384615,63.30769230769231,53.53846153846154,442.47846153846154
2021-03-18,VN,24.0,81.0,153.0,123.0,4446.5
2021-03-19,MY,51.0,49.30769230769231,63.92307692307692,56.61538461538461,293.7453846153846
2021-03-19,VN,24.0,71.0,159.0,95.0,5719.06
2021-03-20,MY,48.92307692307692,51.84615384615385,67.3076923076923,58.84615384615385,414.02846153846156
2021-03-20,VN,24.0,75.0,134.0,89.0,1588.68
2021-03-21,MY,50.76923076923077,52.0,67.23076923076923,59.38461538461539,348.5815384615385
2021-03-21,PR,2.0,22.0,22.0,22.0,0.0
2021-03-21,VN,24.0,49.0,151.0,60.0,11770.4
2021-03-22,MY,54.84615384615385,46.76923076923077,64.3076923076923,55.30769230769231,353.0353846153846
2021-03-22,VN,24.0,61.0,103.0,72.0,1583.41
2021-03-23,MY,56.76923076923077,39.92307692307692,61.07692307692308,49.69230769230769,624.9538461538461
2021-03-23,VN,24.0,92.0,124.0,102.0,609.57
2021-03-24,MY,59.69230769230769,29.76923076923077,56.53846153846154,41.76923076923077,731.963076923077
2021-03-24,VN,24.0,90.0,165.0,151.0,8064.62
2021-03-25,MY,58.15384615384615,28.384615384615383,53.0,39.0,619.4084615384616
2021-03-25,VN,24.0,158.0,210.0,169.0,2052.75
2021-03-26,MY,53.0,29.923076923076923,56.0,38.61538461538461,828.8453846153844
2021-03-26,VN,24.0,117.0,165.0,152.0,2126.67
2021-03-27,CN,2.0,29.0,32.0,29.0,45.0
2021-03-27,VN,24.0,62.0,132.0,92.0,2945.05
2021-03-28,CN,22.0,24.0,500.0,124.0,268315.0
2021-03-28,PR,2.0,22.0,22.0,22.0,0.0
2021-03-28,VN,23.0,74.0,146.0,96.0,4187.67
2021-03-29,CN,22.5,63.0,175.0,99.5,11068.29
2021-03-29,MY,18.692307692307693,31.153846153846153,50.46153846153846,38.61538461538461,655.6407692307693
2021-03-29,VN,24.0,108.0,168.0,156.0,2166.88
2021-03-30,CN,22.0,99.5,294.0,119.0,37822.425
2021-03-30,MY,56.53846153846154,30.615384615384617,57.07692307692308,44.76923076923077,763.3292307692307
2021-03-30,VN,24.0,90.0,159.0,141.0,3903.46
2021-03-31,CN,19.5,121.5,200.0,159.5,4920.5599999999995
2021-03-31,MY,57.15384615384615,33.61538461538461,56.38461538461539,44.69230769230769,551.4246153846153
2021-03-31,VN,24.0,84.0,154.0,114.0,2966.67
2021-04-01,CN,20.5,88.0,221.5,128.0,14227.45
2021-04-01,MY,53.07692307692308,35.53846153846154,59.15384615384615,49.38461538461539,559.7984615384615
2021-04-01,VN,24.0,74.0,107.0,91.0,448.97
2021-04-02,CN,19.0,50.0,114.0,83.5,7660.76
2021-04-02,MY,55.76923076923077,39.15384615384615,63.0,51.30769230769231,569.5176923076923
2021-04-02,VN,24.0,49.0,110.0,82.0,3364.57
2021-04-03,CN,23.0,29.0,79.33333333333333,44.333333333333336,2038.2266666666667
2021-04-03,MY,56.61538461538461,40.07692307692308,61.23076923076923,50.38461538461539,470.59307692307686
2021-04-03,VN,24.0,60.0,94.0,71.0,889.4
2021-04-04,CN,63.666666666666664,26.0,115.33333333333333,44.666666666666664,5351.763333333333
2021-04-04,MY,54.15384615384615,39.69230769230769,58.61538461538461,50.07692307692308,470.54846153846154
2021-04-04,PR,2.0,22.0,22.0,22.0,0.0
2021-04-04,VN,24.0,65.0,175.0,115.0,11088.0
2021-04-05,CN,64.0,51.666666666666664,133.33333333333334,66.33333333333333,4647.063333333333
2021-04-05,MY,59.0,39.46153846153846,60.84615384615385,51.69230769230769,478.04615384615386
2021-04-05,VN,24.0,47.0,181.0,74.0,31939.1
2021-04-06,CN,66.33333333333333,44.666666666666664,162.66666666666666,67.66666666666667,11090.966666666667
2021-04-06,MY,54.92307692307692,40.23076923076923,61.38461538461539,52.23076923076923,472.496923076923
2021-04-06,VN,23.0,78.0,160.0,141.0,6659.68
2021-04-07,CN,65.33333333333333,47.333333333333336,166.66666666666666,78.0,12097.973333333333
2021-04-07,MY,53.76923076923077,40.38461538461539,62.76923076923077,48.84615384615385,462.55692307692306
